insurance_type,policy_type,incident_type,payment_method,region,claim_amount,customer_age,policy_tenure_days,num_previous_claims,days_since_last_claim,claim_processing_days,fraud_label
health,premium,illness,cheque,east,76947,65,162,1,25,4,0
life,basic,financial_loss,cash,west,175205,60,1032,5,370,12,1
finance,basic,financial_loss,cash,east,232107,70,171,4,384,1,1
health,basic,financial_loss,cash,south,100761,55,1496,3,55,21,0
health,premium,death,cheque,east,33926,58,964,5,252,19,0
finance,basic,financial_loss,online,east,109700,62,413,2,633,21,0
health,basic,theft,online,west,54593,41,1440,4,105,18,0
vehicle,basic,death,online,north,10209,57,1232,4,129,43,0
health,premium,accident,online,north,131700,63,198,1,669,3,0
vehicle,basic,financial_loss,cash,north,91597,73,239,5,375,44,1
vehicle,premium,financial_loss,cash,south,274355,50,722,5,742,32,1
finance,premium,accident,cheque,east,14927,34,1178,0,307,10,0
health,basic,financial_loss,cheque,north,213535,41,1187,1,90,40,0
finance,premium,accident,online,west,122333,54,1307,0,392,15,0
health,basic,death,cash,north,160666,74,820,0,533,5,0
health,premium,theft,online,north,210924,19,408,4,109,4,1
life,basic,accident,cheque,east,213785,49,897,5,560,28,0
health,premium,illness,cheque,east,144005,74,682,0,640,4,0
finance,premium,accident,online,east,108780,41,1339,2,584,15,0
vehicle,premium,financial_loss,cheque,south,45696,26,72,2,339,17,0
health,premium,death,online,south,201521,21,1491,5,564,44,0
life,basic,death,cash,north,162195,34,92,2,355,3,0
finance,premium,accident,online,east,55013,34,221,4,167,10,0
health,premium,theft,cash,north,221486,70,5,1,556,42,1
finance,basic,illness,cash,west,244350,67,1163,3,451,23,0
life,basic,death,cheque,west,31140,65,1725,0,104,18,0
life,premium,financial_loss,cheque,east,268328,47,1379,3,149,1,0
finance,premium,financial_loss,cheque,east,160918,57,144,1,145,35,0
health,premium,theft,online,west,116361,28,622,1,715,31,0
vehicle,basic,death,online,east,158267,38,137,4,298,44,0
life,premium,accident,cheque,south,272750,38,1648,2,166,1,0
health,basic,financial_loss,online,south,21555,35,182,2,712,3,0
health,premium,theft,cheque,east,95385,72,814,1,645,3,0
vehicle,basic,death,online,west,260658,46,1386,4,722,37,0
life,premium,death,cash,north,162419,41,384,4,47,19,1
life,premium,death,cash,east,234797,27,912,5,637,29,1
health,basic,death,cheque,east,108844,62,1899,0,238,25,0
health,premium,death,online,north,96321,34,662,2,6,33,0
vehicle,basic,financial_loss,online,east,199923,35,454,1,463,36,0
vehicle,premium,theft,cash,north,103234,59,590,5,452,29,1
life,premium,death,cash,west,232705,65,467,3,783,26,0
finance,basic,illness,cheque,south,206283,37,994,2,370,4,0
life,premium,illness,cash,west,294987,54,1136,0,548,14,0
health,premium,theft,cheque,south,34793,62,126,4,486,27,0
life,basic,accident,cash,north,153929,35,21,1,210,33,1
finance,basic,accident,cash,south,24627,34,1224,2,164,22,0
vehicle,premium,accident,online,west,227633,26,331,3,124,3,0
finance,premium,illness,cash,south,229440,31,322,0,336,23,0
finance,premium,accident,cash,north,180188,66,813,0,191,21,0
finance,premium,financial_loss,cheque,south,263191,46,1507,5,729,41,1
vehicle,basic,death,cash,east,128099,48,1280,2,213,23,0
finance,premium,illness,cheque,west,214074,21,507,3,573,4,0
finance,basic,theft,cash,east,178686,35,123,0,327,21,1
finance,basic,theft,cash,north,279864,37,1702,1,380,37,1
health,basic,death,cheque,south,112449,73,714,0,672,43,0
finance,basic,illness,online,east,107828,73,1526,3,577,31,0
vehicle,basic,accident,cheque,east,131613,64,1514,4,797,21,0
finance,basic,accident,cheque,south,77095,60,49,4,238,26,0
finance,premium,financial_loss,cheque,south,110924,61,318,5,531,41,0
vehicle,basic,financial_loss,online,west,101452,26,1207,2,699,35,0
finance,basic,accident,cash,east,92593,30,1922,3,81,38,0
vehicle,basic,theft,cheque,east,171964,32,422,5,362,24,1
finance,basic,theft,cheque,north,131202,44,560,0,504,11,0
vehicle,basic,financial_loss,online,west,82606,32,1811,0,201,41,0
finance,basic,death,cheque,north,128769,45,1106,4,503,29,0
finance,premium,accident,cash,east,123542,54,330,5,643,3,0
health,premium,financial_loss,online,north,268068,72,1718,4,36,1,1
health,premium,financial_loss,cash,east,56322,36,1385,1,643,19,0
finance,basic,accident,cash,east,162550,43,1444,4,588,22,1
finance,basic,accident,online,north,76042,69,1991,1,600,14,0
life,premium,theft,cheque,north,51418,43,519,0,401,14,0
